Moment Promise ID,Parent Flow ID,Moment Promise Statement,Acceptance / Evidence (optional),Notes
MO-0001,FL-0001,"User clicks ""Add Promise"" button",,Add a Product Promise to the project
MO-0002,FL-0001,System displays Promise creation form,,
MO-0003,FL-0001,User enters Promise statement,,
MO-0004,FL-0001,"User clicks ""Save"" button",,
MO-0005,FL-0001,System confirms Promise created and displays in stack,,
MO-0006,FL-0002,User navigates to a specific Promise,,
MO-0007,FL-0002,"User clicks ""Add Epic"" button",,
MO-0008,FL-0002,System displays Epic creation form,,
MO-0009,FL-0002,User enters Epic statement,,
MO-0010,FL-0002,"User clicks ""Save"" button",,
MO-0011,FL-0002,System confirms Epic created and displays under its Promise,,
MO-0012,FL-0003,User navigates to a specific Epic,,
MO-0013,FL-0003,"User clicks ""Add Journey"" button",,
MO-0014,FL-0003,System displays Journey creation form,,
MO-0015,FL-0003,User enters Journey statement,,
MO-0016,FL-0003,"User clicks ""Save"" button",,
MO-0017,FL-0003,System confirms Journey created and displays under its Epic,,
MO-0018,FL-0004,User navigates to a specific Journey,,
MO-0019,FL-0004,"User clicks ""Add Flow"" button",,
MO-0020,FL-0004,System displays Flow creation form,,
MO-0021,FL-0004,User enters Flow statement,,
MO-0022,FL-0004,"User clicks ""Save"" button",,
MO-0023,FL-0004,System confirms Flow created and displays under its Journey,,
MO-0024,FL-0005,User navigates to a specific Flow,,
MO-0025,FL-0005,"User clicks ""Add Moment"" button",,
MO-0026,FL-0005,System displays Moment creation form,,
MO-0027,FL-0005,User selects Moment type,,
MO-0028,FL-0005,User enters Moment statement,,
MO-0029,FL-0005,"User clicks ""Save"" button",,
MO-0030,FL-0005,System confirms Moment created and displays under its Flow,,
MO-0031,FL-0006,"User clicks ""Share"" button",,
MO-0032,FL-0006,System displays Share form,,
MO-0033,FL-0006,User enters teammate's email address,,
MO-0034,FL-0006,User selects permission level,,
MO-0035,FL-0006,"User clicks ""Send Invitation"" button",,
MO-0036,FL-0006,System sends invitation email,,
MO-0037,FL-0006,System logs the invitation in project activity,,
MO-0038,FL-0006,Teammate accepts invitation,,
MO-0039,FL-0007,"Team member clicks ""Add Promise"" button",,
MO-0040,FL-0007,System displays Promise creation form,,
MO-0041,FL-0007,Team member enters initial Promise statement,,
MO-0042,FL-0007,"Team member clicks ""Save"" button",,
MO-0043,FL-0007,System displays the new promise in the stack,,
MO-0044,FL-0007,Another team member opens the promise for editing,,
MO-0045,FL-0007,System displays the promise with edit controls,,
MO-0046,FL-0007,Team member updates the promise statement,,
MO-0047,FL-0007,"Team member clicks ""Save"" to commit changes",,
MO-0048,FL-0007,System confirms the promise was updated,,
MO-0049,FL-0008,Team member opens a specific promise,,
MO-0050,FL-0008,System displays promise with reaction options,,
MO-0051,FL-0008,"Team member votes whether they approve of the promise by selecting an emote (e.g., thumbs up or thumbs down)",,
MO-0052,FL-0008,Team members add comments describing either their approval or disapproval,,
MO-0053,FL-0008,Team lead leaves or updates the promise based on the feedback and reactions,,
MO-0054,FL-0009,User opens a project from the project navigation page,,
MO-0055,FL-0009,System displays the view Sprints page by default,,
MO-0056,FL-0009,User scans the sprint list and notices a specific Moment,,
MO-0057,FL-0009,User clicks on the Moment to open its detail view,,
MO-0058,FL-0009,System displays the Moment detail page,,
MO-0059,FL-0009,User clicks the parent Flow ID link,,
MO-0060,FL-0009,System navigates to the Flow detail page,,
MO-0061,FL-0009,User clicks the parent Journey ID link from the Flow page,,
MO-0062,FL-0009, System navigates to the Journey detail page,,
MO-0063,FL-0009,User clicks the parent Epic ID link from the Journey page,,
MO-0064,FL-0009,System navigates to the Epic detail page,,
MO-0065,FL-0009,User clicks the parent Epic ID link from the Journey page,,
MO-0066,FL-0009,System navigates to the Epic detail page,,
MO-0067,FL-0009,User clicks the parent Promise ID link from the Epic page,,
MO-0068,FL-0009,System navigates to the Product Promise detail page,,
MO-0069,FL-0009,"User clicks a ""Back to Sprint"" button",,
MO-0070,FL-0009,System returns to the view Sprints page,,
MO-0071,FL-0009,User navigates to an item they want to edit,,
MO-0072,FL-0010,User clicks the pencil icon,,
MO-0073,FL-0010,System displays the item in edit mode,,
MO-0074,FL-0010,User modifies the item statement,,
MO-0075,FL-0010,User optionally updates other editable fields,,
MO-0076,FL-0010,"User clicks ""Save"" button",,
MO-0077,FL-0010,System validates the input,,
MO-0078,FL-0010,System saves the changes,,
MO-0079,FL-0010,System displays a success confirmation,,
MO-0080,FL-0011,User navigates to a specific stack item,,
MO-0081,FL-0011,User scrolls to the comments section,,
MO-0082,FL-0011,User clicks into the comment input field,,
MO-0083,FL-0011,User types their comment,,
MO-0084,FL-0011,User optionally mentions a teammate using @,,
MO-0085,FL-0011,System displays mention suggestions as the user types,,
MO-0086,FL-0011,User selects a teammate from the suggestions,,
MO-0087,FL-0011,"User clicks ""Post"" button",,
MO-0088,FL-0011,System displays the new comment in the thread,,
MO-0089,FL-0011,System sends notifications to mentioned users,,
MO-0090,FL-0011,Other team members can view and reply to the comment,,
MO-0091,FL-0012,"User encounters an unfamiliar term (i.e., Promise, Epic, Journey, Flow, Moment) in the interface",,
MO-0092,FL-0012,User hovers their cursor over the term,,
MO-0093,FL-0012,System displays a short tooltip definition,,
MO-0094,FL-0012,User reads the tooltip and understands the basic meaning,,
MO-0095,FL-0013,"User clicks the ""Help"" option in the main navigation bar",,
MO-0096,FL-0013,System displays the help center landing page,,
MO-0097,FL-0013,"User navigates to the ""Understanding the Stack"" page",,
MO-0098,FL-0013,User scrolls to the item definition of the unfamiliar term,,
MO-0099,FL-0013,User navigates back to their project,,
MO-0100,FL-0014,"User clicks the ""Help"" option in the main navigation bar",,
MO-0101,FL-0014,System displays the help center landing page,,
MO-0102,FL-0014,"User navigates to the ""Understanding the Stack"" page",,
MO-0103,FL-0014,User scrolls to the examples section for the term,,
MO-0104,FL-0014,User navigates back to their project,,
MO-0105,FL-0015,"User clicks a ""View Diagram"" link from the project navigation",,
MO-0106,FL-0015,System displays a diagram of the full promise stack,,
MO-0107,FL-0015,User zooms in or out to see more or less detail,,
MO-0108,FL-0015,User closes the diagram and returns to their previous view,,
MO-0109,FL-0016,User navigates to any stack item (except promise),,
MO-0110,FL-0016,User looks at the item's detail page,,
MO-0111,FL-0016,"User clicks ""View Parents"" link",,
MO-0112,FL-0016,System displays alert showing item lineage,,
MO-0113,FL-0016,User reads the parent chain,,
MO-0114,FL-0016,User closes the alert,,
MO-0115,FL-0017,User navigates to a promise,,
MO-0116,FL-0017,User looks at the promise's detail page,,
MO-0117,FL-0017,"User clicks ""View Children"" link",,
MO-0118,FL-0017,System displays alert showing children in an ASCII tree diagram,,
MO-0119,FL-0017,User reads the diagram,,
MO-0120,FL-0017,User closes the alert,,
MO-0121,FL-0018,User creates a new account or logs in for the first time,,
